Namespace(seed=42, output_dir='./logs', demo=False, pretrained=False, train_lr=0.01, root='/home/lgd/Desktop/SNNFL/datasets', dataset='MNIST', num_workers=2, batch_size=64, num_sen=64, defense='dcs', attack='gs', percent_num=70, layer_num=6, noise_name='Gaussian', loc=0.0, scale=0.01, per_adv=1, dcs_iter=1000, dcs_lr=0.1, lambda_xsim=0.01, lambda_zsim=0.01, epsilon=0.01, early_stop=True, xsim_thr=150.0, lambda_y=0.7, project=True, startpoint='none', mixup=True, precode_size=256, beta=0.001, aug_list='21-13-3+7-4-15', method='iid', TotalDevNum=10, DevNum=7, n_data=200, Pro_dev=5, device_id=-1)
Currently evaluating -------------------------------:
CPUs: 24, GPUs: 1 on ubuntu.
GPU : NVIDIA GeForce RTX 4090
Device  7 	 Train loss 5.9586 	 LR 0.0099 	 Train images 200 	 Round   1
Device  7 	 Train loss 3.8308 	 LR 0.0098 	 Train images 200 	 Round   2
Device  7 	 Train loss 3.4566 	 LR 0.0097 	 Train images 200 	 Round   3
Device  7 	 Train loss 3.4806 	 LR 0.0096 	 Train images 200 	 Round   4
Device  7 	 Train loss 2.5710 	 LR 0.0095 	 Train images 200 	 Round   5
Device  7 	 Train loss 2.6163 	 LR 0.0094 	 Train images 200 	 Round   6
Device  7 	 Train loss 2.5030 	 LR 0.0093 	 Train images 200 	 Round   7
Device  7 	 Train loss 2.1264 	 LR 0.0092 	 Train images 200 	 Round   8
Device  7 	 Train loss 2.1561 	 LR 0.0091 	 Train images 200 	 Round   9
Device  7 	 Train loss 2.0457 	 LR 0.0090 	 Train images 200 	 Round  10
Device  7 	 Train loss 1.9191 	 LR 0.0090 	 Train images 200 	 Round  11
Device  7 	 Train loss 1.9115 	 LR 0.0089 	 Train images 200 	 Round  12
Device  7 	 Train loss 1.7681 	 LR 0.0088 	 Train images 200 	 Round  13
Device  7 	 Train loss 1.7440 	 LR 0.0087 	 Train images 200 	 Round  14
Device  7 	 Train loss 1.6752 	 LR 0.0086 	 Train images 200 	 Round  15
Device  7 	 Train loss 1.6044 	 LR 0.0085 	 Train images 200 	 Round  16
Device  7 	 Train loss 1.5423 	 LR 0.0084 	 Train images 200 	 Round  17
Device  7 	 Train loss 1.5098 	 LR 0.0083 	 Train images 200 	 Round  18
Device  7 	 Train loss 1.4564 	 LR 0.0083 	 Train images 200 	 Round  19
Device  7 	 Train loss 1.4199 	 LR 0.0082 	 Train images 200 	 Round  20
