Namespace(seed=42, output_dir='./logs', demo=False, pretrained=False, train_lr=0.01, root='/home/lgd/Desktop/SNNFL/datasets', dataset='CIFAR10', num_workers=2, batch_size=64, num_sen=64, defense='none', attack='gs', percent_num=70, layer_num=6, noise_name='Gaussian', loc=0.0, scale=0.01, per_adv=1, dcs_iter=1000, dcs_lr=0.1, lambda_xsim=0.01, lambda_zsim=0.01, epsilon=0.01, early_stop=True, xsim_thr=150.0, lambda_y=0.7, project=True, startpoint='none', mixup=True, precode_size=256, beta=0.001, aug_list='21-13-3+7-4-15', method='iid', TotalDevNum=10, DevNum=6, n_data=2000, Pro_dev=5, device_id=1)
Currently evaluating -------------------------------:
CPUs: 24, GPUs: 1 on ubuntu.
GPU : NVIDIA GeForce RTX 4090
1
cuda:1
Namespace(seed=42, output_dir='./logs', demo=False, pretrained=False, train_lr=0.01, root='/home/lgd/Desktop/SNNFL/datasets', dataset='CIFAR10', num_workers=2, batch_size=64, num_sen=64, defense='none', attack='gs', percent_num=70, layer_num=6, noise_name='Gaussian', loc=0.0, scale=0.01, per_adv=1, dcs_iter=1000, dcs_lr=0.1, lambda_xsim=0.01, lambda_zsim=0.01, epsilon=0.01, early_stop=True, xsim_thr=150.0, lambda_y=0.7, project=True, startpoint='none', mixup=True, precode_size=256, beta=0.001, aug_list='21-13-3+7-4-15', method='iid', TotalDevNum=10, DevNum=6, n_data=2000, Pro_dev=5, device_id=1)
Currently evaluating -------------------------------:
CPUs: 24, GPUs: 1 on ubuntu.
GPU : NVIDIA GeForce RTX 4090
Namespace(seed=42, output_dir='./logs', demo=False, pretrained=False, train_lr=0.01, root='/home/lgd/Desktop/SNNFL/datasets', dataset='CIFAR10', num_workers=2, batch_size=64, num_sen=64, defense='none', attack='gs', percent_num=70, layer_num=6, noise_name='Gaussian', loc=0.0, scale=0.01, per_adv=1, dcs_iter=1000, dcs_lr=0.1, lambda_xsim=0.01, lambda_zsim=0.01, epsilon=0.01, early_stop=True, xsim_thr=150.0, lambda_y=0.7, project=True, startpoint='none', mixup=True, precode_size=256, beta=0.001, aug_list='21-13-3+7-4-15', method='iid', TotalDevNum=8, DevNum=6, n_data=2000, Pro_dev=5, device_id=-1)
Currently evaluating -------------------------------:
CPUs: 24, GPUs: 1 on ubuntu.
GPU : NVIDIA GeForce RTX 4090
Device  6 	 Train loss 2.2614 	 LR 0.0099 	 Train images 1562 	 Round   1
Device  6 	 Train loss 2.0557 	 LR 0.0098 	 Train images 1562 	 Round   2
Device  6 	 Train loss 1.8822 	 LR 0.0097 	 Train images 1562 	 Round   3
Device  6 	 Train loss 1.6929 	 LR 0.0094 	 Train images 1562 	 Round   6
Device  6 	 Train loss 1.4943 	 LR 0.0093 	 Train images 1562 	 Round   7
Device  6 	 Train loss 1.4230 	 LR 0.0091 	 Train images 1562 	 Round   9
Device  6 	 Train loss 1.2648 	 LR 0.0090 	 Train images 1562 	 Round  10
Device  6 	 Train loss 1.2478 	 LR 0.0090 	 Train images 1562 	 Round  11
Device  6 	 Train loss 1.2457 	 LR 0.0088 	 Train images 1562 	 Round  13
Device  6 	 Train loss 1.1213 	 LR 0.0087 	 Train images 1562 	 Round  14
Device  6 	 Train loss 0.9936 	 LR 0.0086 	 Train images 1562 	 Round  15
Device  6 	 Train loss 1.0323 	 LR 0.0085 	 Train images 1562 	 Round  16
Device  6 	 Train loss 0.8489 	 LR 0.0084 	 Train images 1562 	 Round  17
Device  6 	 Train loss 0.8353 	 LR 0.0083 	 Train images 1562 	 Round  18
Device  6 	 Train loss 0.6859 	 LR 0.0083 	 Train images 1562 	 Round  19
Device  6 	 Train loss 0.6248 	 LR 0.0082 	 Train images 1562 	 Round  20
Device  6 	 Train loss 0.5761 	 LR 0.0081 	 Train images 1562 	 Round  21
Device  6 	 Train loss 0.6562 	 LR 0.0079 	 Train images 1562 	 Round  23
Device  6 	 Train loss 0.6181 	 LR 0.0079 	 Train images 1562 	 Round  24
Device  6 	 Train loss 0.5665 	 LR 0.0077 	 Train images 1562 	 Round  26
Device  6 	 Train loss 0.6100 	 LR 0.0075 	 Train images 1562 	 Round  28
Device  6 	 Train loss 0.3422 	 LR 0.0075 	 Train images 1562 	 Round  29
Device  6 	 Train loss 0.0616 	 LR 0.0010 	 Train images 1562 	 Round  30
Device  6 	 Train loss 0.0480 	 LR 0.0010 	 Train images 1562 	 Round  31
Device  6 	 Train loss 0.0424 	 LR 0.0010 	 Train images 1562 	 Round  32
Device  6 	 Train loss 0.0426 	 LR 0.0010 	 Train images 1562 	 Round  33
Device  6 	 Train loss 0.0371 	 LR 0.0010 	 Train images 1562 	 Round  34
Device  6 	 Train loss 0.0389 	 LR 0.0010 	 Train images 1562 	 Round  35
Device  6 	 Train loss 0.0301 	 LR 0.0009 	 Train images 1562 	 Round  36
