Namespace(seed=42, output_dir='./logs', demo=False, pretrained=False, train_lr=0.01, root='/home/lgd/Desktop/SNNFL/datasets', dataset='CIFAR10', num_workers=2, batch_size=64, num_sen=64, defense='dp', attack='gs', percent_num=70, layer_num=6, noise_name='Gaussian', loc=0.0, scale=0.001, per_adv=1, dcs_iter=1000, dcs_lr=0.1, lambda_xsim=0.01, lambda_zsim=0.01, epsilon=0.01, early_stop=True, xsim_thr=150.0, lambda_y=0.7, project=True, startpoint='none', mixup=True, precode_size=256, beta=0.001, aug_list='21-13-3+7-4-15', method='iid', TotalDevNum=10, DevNum=2, n_data=2000, Pro_dev=5, device_id=-1)
Currently evaluating -------------------------------:
CPUs: 24, GPUs: 1 on ubuntu.
GPU : NVIDIA GeForce RTX 4090
Device  2 	 Train loss 2.3209 	 LR 0.0099 	 Train images 1250 	 Round   1
Device  2 	 Train loss 2.1766 	 LR 0.0098 	 Train images 1250 	 Round   2
Device  2 	 Train loss 1.9477 	 LR 0.0097 	 Train images 1250 	 Round   3
Device  2 	 Train loss 1.7205 	 LR 0.0096 	 Train images 1250 	 Round   4
Device  2 	 Train loss 1.6286 	 LR 0.0095 	 Train images 1250 	 Round   5
Device  2 	 Train loss 1.4844 	 LR 0.0094 	 Train images 1250 	 Round   6
Device  2 	 Train loss 1.3685 	 LR 0.0093 	 Train images 1250 	 Round   7
Device  2 	 Train loss 1.2713 	 LR 0.0092 	 Train images 1250 	 Round   8
Device  2 	 Train loss 1.1721 	 LR 0.0091 	 Train images 1250 	 Round   9
Device  2 	 Train loss 1.2239 	 LR 0.0090 	 Train images 1250 	 Round  10
Device  2 	 Train loss 0.9646 	 LR 0.0090 	 Train images 1250 	 Round  11
Device  2 	 Train loss 0.9201 	 LR 0.0089 	 Train images 1250 	 Round  12
Device  2 	 Train loss 0.9134 	 LR 0.0088 	 Train images 1250 	 Round  13
Device  2 	 Train loss 0.8276 	 LR 0.0087 	 Train images 1250 	 Round  14
Device  2 	 Train loss 0.8085 	 LR 0.0086 	 Train images 1250 	 Round  15
Device  2 	 Train loss 0.6655 	 LR 0.0085 	 Train images 1250 	 Round  16
Device  2 	 Train loss 0.4785 	 LR 0.0084 	 Train images 1250 	 Round  17
Device  2 	 Train loss 0.5511 	 LR 0.0083 	 Train images 1250 	 Round  18
Device  2 	 Train loss 0.5842 	 LR 0.0083 	 Train images 1250 	 Round  19
Device  2 	 Train loss 0.4345 	 LR 0.0082 	 Train images 1250 	 Round  20
Device  2 	 Train loss 0.4400 	 LR 0.0081 	 Train images 1250 	 Round  21
Device  2 	 Train loss 0.3416 	 LR 0.0080 	 Train images 1250 	 Round  22
Device  2 	 Train loss 0.2934 	 LR 0.0079 	 Train images 1250 	 Round  23
Device  2 	 Train loss 0.2637 	 LR 0.0079 	 Train images 1250 	 Round  24
Device  2 	 Train loss 0.1898 	 LR 0.0078 	 Train images 1250 	 Round  25
Device  2 	 Train loss 0.2069 	 LR 0.0077 	 Train images 1250 	 Round  26
Device  2 	 Train loss 0.1678 	 LR 0.0076 	 Train images 1250 	 Round  27
Device  2 	 Train loss 0.1740 	 LR 0.0075 	 Train images 1250 	 Round  28
Device  2 	 Train loss 0.1520 	 LR 0.0075 	 Train images 1250 	 Round  29
Device  2 	 Train loss 0.0384 	 LR 0.0010 	 Train images 1250 	 Round  30
Device  2 	 Train loss 0.0261 	 LR 0.0010 	 Train images 1250 	 Round  31
Device  2 	 Train loss 0.0245 	 LR 0.0010 	 Train images 1250 	 Round  32
Device  2 	 Train loss 0.0282 	 LR 0.0010 	 Train images 1250 	 Round  33
Device  2 	 Train loss 0.0247 	 LR 0.0010 	 Train images 1250 	 Round  34
Device  2 	 Train loss 0.0236 	 LR 0.0010 	 Train images 1250 	 Round  35
Device  2 	 Train loss 0.0218 	 LR 0.0009 	 Train images 1250 	 Round  36
Device  2 	 Train loss 0.0198 	 LR 0.0009 	 Train images 1250 	 Round  37
Device  2 	 Train loss 0.0174 	 LR 0.0009 	 Train images 1250 	 Round  38
Device  2 	 Train loss 0.0168 	 LR 0.0009 	 Train images 1250 	 Round  39
Device  2 	 Train loss 0.0150 	 LR 0.0009 	 Train images 1250 	 Round  40
Device  2 	 Train loss 0.0149 	 LR 0.0009 	 Train images 1250 	 Round  41
Device  2 	 Train loss 0.0172 	 LR 0.0009 	 Train images 1250 	 Round  42
Device  2 	 Train loss 0.0186 	 LR 0.0009 	 Train images 1250 	 Round  43
Device  2 	 Train loss 0.0144 	 LR 0.0009 	 Train images 1250 	 Round  44
Device  2 	 Train loss 0.0124 	 LR 0.0009 	 Train images 1250 	 Round  45
Device  2 	 Train loss 0.0125 	 LR 0.0009 	 Train images 1250 	 Round  46
Device  2 	 Train loss 0.0146 	 LR 0.0008 	 Train images 1250 	 Round  47
Device  2 	 Train loss 0.0139 	 LR 0.0008 	 Train images 1250 	 Round  48
Device  2 	 Train loss 0.0127 	 LR 0.0008 	 Train images 1250 	 Round  49
Device  2 	 Train loss 0.0141 	 LR 0.0008 	 Train images 1250 	 Round  50
Defense dp on Dataset CIFAR10.
Finished computations with time: 0:11:35.416093

Namespace(seed=42, output_dir='./logs', demo=False, pretrained=False, train_lr=0.01, root='/home/lgd/Desktop/SNNFL/datasets', dataset='CIFAR10', num_workers=2, batch_size=64, num_sen=64, defense='dp', attack='gs', percent_num=70, layer_num=6, noise_name='Gaussian', loc=0.0, scale=0.001, per_adv=1, dcs_iter=1000, dcs_lr=0.1, lambda_xsim=0.01, lambda_zsim=0.01, epsilon=0.01, early_stop=True, xsim_thr=150.0, lambda_y=0.7, project=True, startpoint='none', mixup=True, precode_size=256, beta=0.001, aug_list='21-13-3+7-4-15', method='iid', TotalDevNum=10, DevNum=2, n_data=2000, Pro_dev=5, device_id=-1)
Currently evaluating -------------------------------:
CPUs: 24, GPUs: 1 on ubuntu.
GPU : NVIDIA GeForce RTX 4090
Device  2 	 Train loss 2.3209 	 LR 0.0099 	 Train images 1250 	 Round   1
Device  2 	 Train loss 2.1633 	 LR 0.0098 	 Train images 1250 	 Round   2
Device  2 	 Train loss 1.9033 	 LR 0.0097 	 Train images 1250 	 Round   3
Device  2 	 Train loss 1.7172 	 LR 0.0096 	 Train images 1250 	 Round   4
Device  2 	 Train loss 1.6179 	 LR 0.0095 	 Train images 1250 	 Round   5
Device  2 	 Train loss 1.4844 	 LR 0.0094 	 Train images 1250 	 Round   6
Device  2 	 Train loss 1.3479 	 LR 0.0093 	 Train images 1250 	 Round   7
Device  2 	 Train loss 1.2938 	 LR 0.0092 	 Train images 1250 	 Round   8
Device  2 	 Train loss 1.1512 	 LR 0.0091 	 Train images 1250 	 Round   9
Device  2 	 Train loss 1.1295 	 LR 0.0090 	 Train images 1250 	 Round  10
