Namespace(seed=42, output_dir='./logs', cnt=1, method='non-iid', TotalDevNum=10, pretrained=False, dataset='CIFAR10', resume=False, ckp_path='./weights/model_round_100.pth', defense='dp', precode_size=256, beta=0.001, aug_list='21-13-3+7-4-15', minfit=10, mineval=10, minavl=10, num_rounds=50, save_rnd=100, train_lr=0.01, local_epochs=1, device_id=-1)
Currently evaluating -------------------------------:
CPUs: 24, GPUs: 1 on ubuntu.
GPU : NVIDIA GeForce RTX 4090
cuda
Round 001 	 FL_loss 5.8468 	 FL_acc 9.3850 	 Test images 10000
Round 002 	 FL_loss 7.6865 	 FL_acc 10.2163 	 Test images 10000
Round 003 	 FL_loss 6.5498 	 FL_acc 9.9960 	 Test images 10000
Round 004 	 FL_loss 4.6997 	 FL_acc 9.9860 	 Test images 10000
Round 005 	 FL_loss 5.6586 	 FL_acc 10.2564 	 Test images 10000
Round 006 	 FL_loss 3.7152 	 FL_acc 11.2881 	 Test images 10000
Round 007 	 FL_loss 6.9710 	 FL_acc 10.0060 	 Test images 10000
Round 008 	 FL_loss 4.1238 	 FL_acc 12.6603 	 Test images 10000
Round 009 	 FL_loss 4.5886 	 FL_acc 11.5986 	 Test images 10000
Round 010 	 FL_loss 3.3461 	 FL_acc 12.0793 	 Test images 10000
Round 011 	 FL_loss 4.8653 	 FL_acc 10.0361 	 Test images 10000
Round 012 	 FL_loss 3.1141 	 FL_acc 12.2897 	 Test images 10000
Round 013 	 FL_loss 4.7516 	 FL_acc 10.1162 	 Test images 10000
Round 014 	 FL_loss 3.3146 	 FL_acc 14.0625 	 Test images 10000
Round 015 	 FL_loss 4.3118 	 FL_acc 10.5068 	 Test images 10000
Round 016 	 FL_loss 2.9046 	 FL_acc 18.4195 	 Test images 10000
Round 017 	 FL_loss 4.0508 	 FL_acc 10.4768 	 Test images 10000
Round 018 	 FL_loss 2.7972 	 FL_acc 20.9135 	 Test images 10000
Round 019 	 FL_loss 3.5808 	 FL_acc 11.8089 	 Test images 10000
Round 020 	 FL_loss 2.7554 	 FL_acc 23.2272 	 Test images 10000
Round 021 	 FL_loss 3.5156 	 FL_acc 13.4916 	 Test images 10000
Round 022 	 FL_loss 2.7848 	 FL_acc 23.9083 	 Test images 10000
Round 023 	 FL_loss 3.5714 	 FL_acc 13.0108 	 Test images 10000
Round 024 	 FL_loss 2.7376 	 FL_acc 24.4491 	 Test images 10000
Round 025 	 FL_loss 3.4032 	 FL_acc 14.8237 	 Test images 10000
Round 026 	 FL_loss 2.7773 	 FL_acc 24.9199 	 Test images 10000
Round 027 	 FL_loss 3.3632 	 FL_acc 14.1727 	 Test images 10000
Round 028 	 FL_loss 2.7765 	 FL_acc 25.1703 	 Test images 10000
